Step,AgentID,Wealth
69,40,4
69,8,0
69,17,0
69,50,0
69,60,0
69,19,3
69,93,1
69,87,1
69,68,4
70,70,2
70,71,0
70,5,0
70,94,0
70,32,0
70,12,3
70,61,3
70,59,1
70,48,0
70,64,0
70,69,1
70,4,1
70,11,0
70,73,0
70,44,0
70,84,0
70,77,0
70,28,1
70,87,1
70,17,0
70,34,2
70,30,0
70,76,7
70,47,1
70,92,1
70,37,3
70,46,0
70,42,0
70,40,4
70,91,1
70,45,1
70,83,2
70,58,0
70,90,1
70,53,1
70,1,0
70,2,1
70,81,2
70,97,0
70,43,3
70,22,0
70,68,3
70,55,0
70,41,0
70,36,0
70,80,0
70,49,0
70,75,0
70,96,1
70,57,0
70,27,0
70,3,3
70,54,0
70,52,0
70,89,2
70,13,3
70,79,2
70,74,1
70,16,0
70,85,0
70,50,0
70,66,1
70,25,3
70,33,1
70,99,1
70,29,0
70,62,0
70,23,2
70,8,0
70,95,3
70,20,1
70,67,0
70,21,0
70,86,0
70,35,2
70,7,1
70,65,0
70,98,4
70,14,1
70,0,1
70,15,0
70,51,1
70,19,2
70,60,0
70,9,1
70,6,0
70,39,0
70,26,0
70,10,2
70,56,3
70,18,1
70,78,2
70,93,0
70,38,1
70,24,3
70,72,1
70,88,2
70,31,2
70,82,0
70,63,0
71,83,2
71,2,1
71,22,0
71,53,1
71,42,0
71,48,0
71,43,3
71,66,2
71,72,1
71,23,2
71,45,1
71,82,0
71,35,3
71,50,0
71,97,0
71,54,0
71,90,1
71,11,0
71,59,1
71,74,0
71,96,0
71,91,0
71,1,0
71,4,0
71,21,0
71,98,4
71,46,1
71,9,0
71,55,0
71,33,1
71,0,1
71,17,0
71,51,1
71,99,1
71,79,1
71,12,3
71,68,3
71,34,1
71,52,0
71,61,3
71,32,1
71,81,2
71,62,0
71,75,0
71,19,1
71,24,3
71,18,2
71,40,4
71,57,1
71,60,0
71,13,2
71,77,0
71,14,1
71,41,1
71,80,0
71,94,0
71,56,3
71,95,3
71,70,3
71,88,2
71,64,0
71,69,1
71,71,0
71,29,0
71,44,1
71,78,3
71,39,0
71,5,0
71,76,7
71,28,1
71,26,0
71,47,1
71,8,0
71,86,0
71,93,0
71,15,0
71,6,0
71,7,2
71,30,0
71,65,0
71,89,1
71,58,0
71,27,1
71,10,2
71,63,0
71,20,1
71,25,4
71,38,1
71,37,3
71,16,0
71,31,1
71,73,0
71,85,0
71,84,0
71,87,0
71,92,1
71,3,2
71,36,0
71,67,0
71,49,0
72,86,0
72,31,2
72,7,3
72,54,0
72,33,0
72,47,1
72,56,2
72,37,3
72,6,0
72,25,4
72,69,0
72,88,3
72,2,2
72,36,0
72,72,0
72,63,0
72,51,1
72,68,3
72,66,1
72,48,0
72,99,0
72,21,0
72,64,0
72,95,3
72,77,0
72,94,0
72,10,2
72,26,0
72,0,2
72,57,2
72,76,7
72,9,0
72,3,2
72,14,1
72,75,0
72,97,0
72,28,1
72,16,0
72,74,0
72,23,2
72,79,1
72,30,0
72,15,0
72,89,1
72,71,0
72,61,3
72,20,1
72,87,0
72,53,1
72,62,0
72,29,0
72,42,0
72,85,0
72,59,1
72,60,0
72,1,0
72,18,2
72,80,0
72,50,0
72,96,1
72,73,0
72,12,3
72,92,1
72,70,2
72,49,0
72,17,0
72,98,4
72,19,1
72,65,0
72,82,0
72,93,1
72,55,0
72,40,4
72,52,0
72,84,0
72,13,2
72,5,0
72,11,0
72,90,1
72,46,0
72,91,0
72,35,2
72,45,1
72,83,2
72,44,1
72,78,3
72,81,1
72,67,0
72,43,6
72,22,0
72,41,0
72,58,0
72,24,3
72,38,1
72,27,1
72,8,0
72,32,1
72,4,0
72,34,1
72,39,0
73,30,0
73,7,3
73,87,0
73,8,0
73,95,2
73,86,0
73,37,3
73,76,7
73,49,0
73,90,1
73,25,4
73,23,2
73,82,0
73,69,0
73,74,0
73,21,0
73,65,0
73,88,3
73,26,0
73,77,0
73,56,2
73,42,0
73,79,2
73,43,6
73,6,0
73,93,1
73,24,2
73,63,1
73,0,2
73,97,0
73,44,1
73,99,0
73,70,1
73,67,0
73,46,1
73,27,1
73,10,2
73,41,0
73,19,1
73,32,2
73,73,0
73,12,3
73,13,2
73,66,1
73,35,2
73,80,0
73,51,0
73,14,2
73,72,0
73,64,0
73,94,1
73,68,2
73,48,0
73,1,0
73,57,2
73,15,0
73,85,0
73,39,0
73,40,4
73,58,2
73,34,0
73,17,0
73,89,1
73,60,0
73,59,1
73,52,0
73,36,0
73,47,1
73,31,2
73,83,2
73,92,0
73,9,0
73,53,0
73,54,0
73,45,1
73,33,0
73,20,1
73,18,2
73,84,0
73,28,1
73,55,1
73,61,3
73,5,0
73,62,0
73,11,0
73,4,0
73,91,0
73,75,0
73,22,0
73,98,5
73,29,0
73,78,2
73,71,0
73,50,0
73,3,2
73,16,0
73,38,1
73,81,0
73,2,2
73,96,1
74,10,2
74,85,1
74,26,0
74,18,1
74,81,0
74,46,0
74,75,0
74,88,4
74,8,0
74,69,0
74,91,0
74,82,0
74,13,2
74,98,5
74,37,2
74,54,0
74,67,0
74,28,1
74,6,0
74,95,1
74,68,2
74,14,2
74,62,0
74,19,1
74,29,0
74,71,0
74,70,1
74,66,1
74,87,0
74,56,4
74,36,0
74,30,1
74,43,6
74,22,0
74,61,3
74,15,0
74,21,0
74,0,2
74,49,0
74,5,0
74,44,1
74,99,0
74,11,1
74,40,4
74,34,0
74,52,1
74,3,1
74,31,2
74,51,0
74,47,1
74,7,3
74,63,0
74,65,0
74,33,0
74,97,0
74,45,1
74,73,0
74,96,1
74,23,2
74,74,0
74,64,0
74,55,0
74,79,1
74,78,2
74,17,0
74,58,2
74,25,4
74,27,1
74,77,0
74,1,0
74,76,6
74,35,2
74,39,0
74,2,2
74,80,0
74,92,0
74,90,1
74,93,1
74,83,2
74,38,1
74,48,0
74,89,2
74,50,0
74,53,0
74,72,0
74,59,1
74,86,1
74,12,3
74,57,3
74,84,0
74,94,0
74,41,0
74,16,0
74,42,1
74,20,0
74,24,2
74,4,0
74,9,0
74,60,0
74,32,2
75,71,1
75,16,0
75,55,0
75,96,0
75,48,0
75,49,0
75,78,1
75,82,0
75,58,1
75,44,1
75,6,0
75,61,3
75,94,0
75,81,0
75,11,1
75,18,2
75,46,0
75,41,0
75,26,0
75,27,1
75,67,0
75,77,0
75,64,0
75,28,1
75,8,0
75,66,1
75,54,1
75,57,3
75,25,3
75,33,0
75,34,0
75,40,4
75,45,1
75,95,1
75,92,0
75,89,1
75,63,0
75,5,0
75,15,0
75,84,0
75,38,1
75,43,6
75,7,2
75,70,1
75,4,0
75,99,0
75,12,3
75,56,4
75,91,1
75,32,2
75,52,2
75,10,2
75,65,0
75,13,2
75,79,1
75,90,2
75,83,2
75,19,1
75,51,1
75,20,0
75,60,1
75,36,0
75,80,0
75,39,0
75,88,3
75,9,1
75,59,1
75,2,1
75,31,2
75,30,1
75,22,0
75,76,6
75,50,0
75,53,0
75,1,0
75,37,2
75,68,1
75,14,2
75,75,0
75,35,2
75,85,0
75,93,1
75,69,1
75,23,2
75,86,1
75,62,1
75,24,2
75,21,0
75,3,1
75,42,1
75,98,5
75,72,0
75,74,0
75,87,0
75,97,0
75,47,1
75,73,0
75,29,0
75,0,1
75,17,0
76,97,0
76,43,6
76,9,0
76,10,2
76,28,1
76,17,0
76,52,3
76,86,1
76,89,1
76,94,0
76,21,0
76,45,1
76,29,0
76,4,0
76,60,1
76,2,1
76,88,3
76,36,0
76,33,0
76,73,1
76,67,2
76,22,0
76,38,0
76,19,0
76,35,2
76,79,0
76,7,2
76,42,1
76,62,0
76,74,0
76,63,0
76,57,2
76,18,2
76,75,0
76,92,0
76,27,1
76,13,2
76,25,3
76,96,0
76,77,0
76,56,4
76,30,1
76,44,1
76,11,1
76,34,0
76,32,2
76,85,1
76,66,0
76,0,0
76,53,0
76,37,2
76,87,1
76,59,2
76,15,0
76,80,0
76,39,0
76,55,0
76,8,0
76,23,2
76,81,0
76,95,0
76,40,4
76,72,0
76,71,1
76,68,1
76,48,0
76,70,2
76,83,1
76,54,1
76,98,5
76,69,1
76,6,0
76,65,0
76,78,1
76,58,1
76,46,0
76,26,0
76,90,2
76,93,1
76,41,0
76,99,0
76,84,0
76,82,1
76,5,0
76,47,0
76,31,2
76,12,4
76,24,2
76,16,0
76,50,0
76,1,1
76,64,1
76,76,6
76,20,0
76,3,1
76,14,2
76,51,1
76,91,0
76,61,3
76,49,0
77,91,0
77,53,0
77,88,3
77,25,2
77,98,5
77,37,2
77,15,0
77,29,0
77,26,0
77,50,0
77,6,0
77,86,0
77,42,1
77,14,2
77,36,0
77,28,1
77,4,0
77,61,2
77,68,1
77,71,1
77,72,1
77,81,0
77,41,0
77,24,2
77,30,1
77,49,0
77,54,0
77,67,2
77,0,0
77,84,0
77,60,1
77,94,0
77,74,0
77,23,1
77,45,1
77,2,1
77,32,2
77,5,0
77,46,0
77,22,0
77,40,4
77,18,1
77,77,0
77,9,0
77,38,0
77,65,0
77,16,0
77,73,2
77,43,5
77,39,0
77,57,4
77,70,2
77,69,1
77,95,0
77,1,2
77,97,0
77,93,1
77,75,0
77,17,0
77,76,6
77,55,0
77,83,2
77,35,1
77,58,1
77,59,2
77,31,2
77,92,0
77,3,0
77,85,1
77,56,5
77,12,4
77,19,0
77,11,1
77,96,0
77,62,0
77,64,0
77,82,1
77,34,0
77,7,2
77,33,0
77,89,1
77,48,1
77,99,0
77,21,0
77,79,0
77,10,3
77,87,1
77,52,2
77,47,0
77,90,2
77,80,0
77,63,1
77,66,0
77,27,1
77,13,2
77,78,2
77,51,2
77,44,0
77,20,0
77,8,0
78,0,0
78,61,2
78,37,2
78,27,1
78,85,1
78,38,0
78,18,1
78,71,0
78,73,1
78,93,1
78,60,1
78,50,0
78,20,0
78,98,5
78,87,1
78,1,2
78,75,2
78,90,1
78,55,0
78,63,1
78,44,1
78,41,0
78,67,2
78,47,0
78,3,0
78,89,0
78,51,2
78,48,0
78,14,2
78,8,0
78,42,0
78,64,0
78,59,3
78,26,0
78,54,0
78,6,0
78,22,1
78,46,0
78,58,2
78,97,0
78,65,0
78,11,1
78,79,0
78,33,0
78,49,0
78,57,3
78,94,0
78,25,1
78,86,2
78,82,1
78,99,0
78,62,0
78,68,1
78,30,1
78,15,0
78,66,0
78,2,1
78,9,0
78,31,2
78,53,0
78,4,1
78,13,1
78,84,0
78,92,2
78,78,2
78,12,3
78,96,0
78,35,1
78,10,3
78,81,0
78,28,1
78,43,5
78,45,1
78,76,6
78,74,1
78,52,2
78,77,0
78,34,1
78,83,1
78,29,1
78,32,2
78,91,0
78,17,0
78,23,1
78,24,1
78,95,0
78,21,0
78,36,0
78,80,0
78,56,5
78,16,0
78,88,3
78,7,1
78,39,0
78,70,2
78,40,3
78,69,1
78,72,1
78,19,0
78,5,0
79,97,0
79,34,1
79,12,3
79,48,0
79,13,2
79,38,0
79,83,1
79,20,0
79,28,1
79,29,0
79,98,5
79,65,0
79,57,3
79,53,0
79,26,0
79,67,3
79,11,1
79,43,5
79,30,1
79,88,2
79,70,1
79,15,0
79,51,2
79,87,1
79,68,1
79,66,0
79,60,1
79,78,2
79,35,0
79,41,0
79,99,1
79,17,1
79,94,0
79,64,0
79,0,1
79,95,0
79,1,3
79,44,1
79,79,0
79,23,0
79,39,0
79,46,0
79,82,0
79,21,1
79,93,0
79,72,1
79,71,0
79,58,3
79,76,6
79,8,0
79,77,0
79,56,6
79,80,0
79,37,2
79,90,1
79,75,3
79,63,1
79,81,1
79,50,0
79,18,1
79,19,0
79,4,1
79,91,0
79,89,1
79,24,1
79,92,1
79,73,0
79,96,0
79,2,0
79,52,2
79,10,3
79,9,0
79,3,0
79,31,2
79,61,2
79,62,0
79,55,1
79,25,0
79,86,3
79,14,2
79,84,0
79,32,1
79,40,3
79,74,1
79,42,0
79,45,0
79,27,0
79,16,1
79,69,0
79,22,1
79,49,0
79,7,1
79,33,0
79,47,0
79,85,1
79,54,0
79,6,0
79,36,0
79,5,0
79,59,3
80,54,0
80,86,2
80,33,0
80,53,0
80,52,2
80,60,1
80,68,1
80,84,0
80,37,2
80,85,1
80,58,3
80,18,0
80,3,1
80,99,1
80,5,0
80,93,1
80,83,1
80,55,1
80,97,0
80,28,1
80,49,0
80,96,0
80,65,1
80,50,0
80,4,0
80,25,1
80,81,1
80,43,5
80,70,1
80,45,0
80,0,1
80,10,2
80,16,0
80,26,0
80,46,1
80,2,0
80,7,1
80,80,0
80,51,3
80,34,1
80,98,4
80,48,1
80,79,1
80,77,1
80,42,0
80,56,5
80,74,1
80,76,5
80,78,2
80,40,3
80,9,1
80,75,3
80,64,0
80,22,1
80,29,1
80,66,0
80,59,4
80,19,0
80,95,0
80,14,2
80,21,1
80,24,0
80,69,0
80,92,1
80,89,0
80,39,0
80,35,0
80,72,1
80,41,1
80,71,0
80,57,3
80,17,0
80,47,0
80,67,3
80,31,2
80,87,0
80,88,2
80,30,1
80,63,0
80,91,0
80,6,0
80,11,1
80,1,3
80,13,1
80,73,1
80,27,0
80,8,0
80,12,3
80,82,0
80,61,2
80,23,0
80,94,0
80,20,0
80,90,1
80,62,0
80,32,1
80,44,1
80,36,0
80,15,0
80,38,0
81,95,0
81,63,1
81,84,0
81,80,0
81,31,1
81,81,1
81,87,0
81,8,0
81,76,4
81,15,0
81,36,0
81,68,1
81,69,0
81,28,1
81,47,0
81,59,5
81,5,0
81,25,1
81,23,0
81,42,0
81,26,0
81,41,4
81,60,0
81,44,0
81,6,0
81,58,3
81,13,1
81,55,1
81,48,1
81,65,1
81,93,3
81,54,0
81,10,2
81,38,0
81,37,2
81,50,0
81,21,0
81,85,1
81,45,0
81,27,0
81,75,3
81,90,0
81,17,0
81,20,0
81,74,1
81,57,3
81,33,0
81,88,2
81,51,4
81,2,0
81,9,2
81,11,0
81,34,1
81,67,3
81,53,0
81,14,1
81,70,0
81,32,0
81,72,1
81,0,1
81,46,1
81,39,0
81,4,0
81,24,0
81,89,0
81,56,5
81,86,2
81,98,5
81,94,0
81,91,0
81,99,2
81,79,2
81,40,3
81,77,2
81,71,0
81,22,1
81,19,0
81,3,1
81,18,0
81,73,1
81,61,2
81,16,0
81,1,2
81,96,0
81,83,0
81,92,0
81,7,1
81,78,2
81,30,1
81,64,0
81,97,1
81,35,0
81,12,2
81,43,5
81,49,0
81,52,2
81,29,1
81,82,0
81,62,0
81,66,0
82,41,4
82,39,0
82,46,1
82,0,1
82,31,1
82,77,1
82,60,0
82,70,0
82,10,2
82,29,1
82,96,0
82,16,0
82,8,0
82,5,0
82,1,2
82,40,3
82,74,1
82,38,0
82,3,1
82,78,2
82,36,1
82,65,1
82,47,0
82,68,0
82,72,1
82,67,3
82,44,0
82,27,0
82,69,0
82,51,4
82,90,0
82,37,2
82,52,2
82,62,0
82,15,1
82,89,0
82,22,1
82,81,1
82,93,3
82,28,1
82,4,0
82,55,1
82,86,1
82,12,2
82,91,0
82,23,0
82,53,0
82,87,0
82,83,0
82,14,1
82,85,1
82,84,0
82,75,5
82,80,0
82,13,1
82,11,0
82,17,1
82,98,5
82,54,0
82,76,5
82,63,0
82,25,1
82,18,0
82,49,0
82,71,0
82,9,1
82,95,0
82,6,0
82,21,0
82,19,0
82,94,0
82,92,0
82,57,3
82,99,2
82,82,0
82,24,0
82,88,2
82,35,0
82,48,0
82,30,1
82,56,4
82,2,0
82,26,0
82,34,1
82,33,0
82,61,2
82,58,3
82,73,1
82,42,0
82,50,0
82,20,1
82,97,1
82,64,0
82,45,0
82,79,3
82,59,4
82,7,2
82,32,0
82,43,4
82,66,0
83,28,1
83,60,0
83,91,1
83,65,2
83,89,0
83,32,0
83,66,0
83,12,2
83,78,2
83,1,2
83,8,0
83,59,4
83,62,0
83,10,2
83,51,4
83,99,2
83,69,0
83,85,1
83,5,0
83,17,2
83,88,2
83,39,0
83,70,0
83,37,2
83,0,1
83,81,1
83,11,0
83,73,1
83,98,5
83,31,0
83,29,1
83,20,1
83,47,0
83,64,0
83,52,1
83,68,0
83,54,0
83,26,0
83,42,0
83,72,2
83,16,0
83,35,0
83,55,1
83,45,0
83,22,1
83,84,0
83,50,0
83,67,3
83,74,0
83,80,0
83,92,0
83,25,1
83,9,0
83,4,0
83,87,0
83,49,1
83,15,1
83,3,0
83,83,0
83,34,2
83,96,0
83,18,1
83,30,1
83,2,0
83,93,3
83,43,3
83,95,0
83,41,5
83,75,5
83,7,2
83,79,2
83,19,0
83,86,1
83,40,3
83,44,0
83,33,0
83,13,0
83,76,5
83,94,0
83,48,0
83,53,0
83,57,3
83,27,0
83,21,1
83,46,1
83,61,2
83,56,3
83,14,1
83,97,0
83,6,0
83,90,0
83,38,0
83,36,1
83,82,1
83,24,0
83,63,0
83,23,1
83,77,1
83,58,2
83,71,0
84,95,0
84,25,1
84,82,1
84,26,0
84,64,0
84,61,2
84,46,1
84,38,0
84,22,1
84,77,1
84,39,0
84,15,1
84,34,2
84,80,1
84,36,1
84,93,2
84,85,1
84,44,0
84,91,1
84,12,2
84,90,0
84,42,1
84,65,1
84,99,1
84,71,0
84,24,0
84,88,1
84,35,0
84,27,0
84,92,0
84,96,0
84,0,1
84,14,0
84,9,0
84,94,0
84,83,0
84,79,2
84,49,0
84,58,2
84,5,1
84,72,2
84,41,5
84,23,0
84,40,3
84,73,1
84,97,0
84,29,1
84,78,2
84,4,0
84,21,2
84,20,0
84,33,0
84,98,5
84,62,0
84,56,3
84,84,1
84,48,0
84,57,3
84,59,3
84,7,3
84,47,0
84,18,1
84,19,0
84,1,2
84,32,0
84,54,0
84,3,1
84,2,1
84,13,0
84,89,0
84,74,0
84,81,0
84,31,1
84,37,1
84,69,0
84,75,5
84,50,0
84,45,0
84,63,0
84,53,0
84,86,1
84,10,1
84,76,4
84,8,0
84,11,1
84,70,0
84,68,0
84,55,2
84,66,0
84,43,3
84,87,0
84,28,1
84,52,2
84,51,4
84,60,0
84,16,0
84,17,3
84,30,0
84,67,4
84,6,0
85,46,0
85,20,0
85,74,0
85,37,0
85,68,0
85,38,1
85,95,0
85,73,2
85,42,1
85,31,0
85,69,0
85,94,0
85,43,3
85,70,1
85,6,0
85,17,4
85,22,0
85,91,1
85,66,1
85,93,2
85,75,5
85,51,4
85,62,0
85,13,0
85,85,2
85,99,0
85,36,1
85,9,0
85,65,0
85,28,1
85,79,1
85,33,0
85,72,2
85,89,1
85,55,2
85,25,0
85,86,1
85,92,0
85,90,0
85,48,0
85,3,2
85,40,3
85,21,1
85,76,4
85,77,1
85,60,0
85,83,0
85,26,0
85,35,0
85,12,2
85,27,0
85,2,1
85,0,2
85,30,0
85,97,0
85,80,1
85,45,1
85,54,0
85,59,3
85,32,1
85,14,0
85,5,0
85,71,0
85,23,0
85,88,0
85,39,0
85,52,2
85,58,1
85,18,1
85,87,0
85,4,0
85,34,2
85,81,0
85,61,2
85,84,0
85,78,2
85,8,0
85,57,3
85,82,1
85,49,0
85,64,1
85,19,0
85,11,1
85,15,1
85,63,1
85,56,3
85,44,0
85,7,3
85,24,0
85,96,0
85,47,1
85,98,5
85,10,1
85,50,0
85,53,0
85,67,4
85,41,4
85,16,0
85,29,1
85,1,2
86,62,0
86,25,0
86,30,0
86,85,2
86,10,1
86,52,2
86,95,0
86,39,0
86,18,3
86,29,1
86,87,1
86,68,0
86,37,0
86,94,0
86,78,2
86,32,1
86,61,2
86,93,2
86,73,2
86,71,0
86,80,0
86,27,0
86,43,3
86,64,0
86,22,0
86,24,0
86,33,0
86,40,3
86,1,2
86,9,1
86,70,1
86,3,1
86,8,0
86,59,3
86,50,0
86,38,1
86,81,0
86,60,0
86,74,0
86,99,0
86,36,1
86,83,0
86,41,4
86,86,1
86,28,1
86,56,3
86,58,1
86,51,4
86,0,2
86,88,0
86,55,2
86,31,0
86,5,1
86,89,1
86,97,0
86,79,0
86,11,1
86,90,0
86,65,1
86,57,3
86,4,0
86,34,2
86,67,3
86,84,0
86,17,3
86,26,0
86,77,1
86,45,1
86,49,0
86,82,1
86,46,0
86,23,0
86,96,0
86,16,0
86,15,0
86,91,1
86,47,0
86,92,0
86,19,0
86,14,0
86,98,4
86,76,4
86,6,0
86,35,0
86,2,1
86,54,0
86,12,2
86,7,3
86,20,0
86,72,2
86,21,2
86,53,0
86,48,0
86,13,0
86,42,2
86,69,0
86,66,1
86,75,5
86,63,1
86,44,1
87,94,0
87,86,1
87,2,1
87,38,1
87,1,2
87,23,0
87,7,3
87,22,0
87,77,2
87,64,0
87,95,0
87,29,1
87,66,1
87,73,3
87,90,0
87,37,1
87,58,1
87,28,1
87,30,0
87,52,2
87,21,3
87,93,2
87,46,0
87,18,3
87,6,0
87,5,1
87,26,1
87,4,0
87,15,0
87,67,3
87,39,0
87,88,0
87,44,1
87,61,2
87,41,4
87,91,1
87,55,2
87,13,0
87,68,0
87,10,0
87,19,0
87,87,1
87,85,2
87,34,2
87,9,2
87,32,1
87,71,0
87,31,0
87,62,0
87,12,2
87,57,2
87,92,0
87,54,0
87,17,2
87,59,3
87,8,0
87,96,0
87,56,3
87,47,0
87,98,3
87,50,0
87,65,1
87,69,0
87,97,0
87,42,1
87,63,0
87,89,1
87,27,1
87,24,0
87,14,0
87,35,0
87,49,0
87,43,4
87,72,3
87,60,0
87,99,0
87,3,0
87,51,4
87,75,4
87,74,0
87,78,2
87,79,0
87,25,0
87,20,0
87,36,1
87,0,3
87,11,1
87,48,0
87,76,4
87,82,1
87,70,0
87,16,0
87,40,2
87,33,0
87,53,0
87,81,0
87,80,0
87,84,0
87,45,1
87,83,0
88,68,0
88,18,2
88,97,0
88,66,2
88,29,1
88,93,2
88,30,0
88,27,1
88,37,1
88,34,1
88,70,0
88,36,1
88,21,2
88,94,0
88,60,0
88,61,2
88,41,4
88,35,0
88,74,0
88,44,0
88,71,0
88,51,4
88,86,1
88,98,3
88,3,0
88,54,1
88,6,0
88,25,0
88,75,3
88,89,1
88,77,2
88,57,2
88,13,0
88,19,0
88,80,0
88,8,0
88,82,1
88,65,0
88,42,1
88,62,0
88,90,0
88,7,3
88,81,0
88,78,2
88,40,2
88,20,1
88,33,0
88,53,0
88,28,1
88,46,1
88,56,3
88,1,2
88,32,1
88,91,1
88,31,0
88,49,0
88,99,0
88,15,0
88,58,0
88,64,1
88,96,0
88,67,3
88,16,0
88,11,1
88,9,1
88,84,0
88,26,1
88,87,1
88,63,0
88,24,0
88,5,1
88,76,3
88,72,3
88,73,3
88,17,2
88,79,1
88,88,0
88,85,2
88,23,0
88,48,0
88,50,1
88,47,0
88,14,0
88,69,0
88,59,4
88,39,2
88,92,0
88,2,0
88,55,2
88,22,0
88,4,0
88,10,1
88,38,1
88,95,0
88,43,3
88,83,0
88,45,1
88,0,3
88,12,3
88,52,1
89,27,1
89,36,1
89,72,3
89,74,0
89,1,1
89,33,0
89,32,1
89,5,0
89,11,1
89,68,0
89,54,1
89,45,1
89,66,2
89,53,0
89,15,1
89,84,0
89,39,3
89,91,1
89,79,1
89,19,0
89,71,0
89,52,2
89,98,3
89,34,1
89,76,3
89,37,1
89,30,0
89,62,0
89,78,2
89,17,1
89,7,2
89,57,3
89,60,0
89,90,0
89,14,1
89,64,1
89,58,0
89,31,0
89,80,1
89,75,2
89,63,0
89,20,1
89,23,1
89,87,1
89,41,3
89,12,2
89,89,1
89,29,1
89,22,0
89,86,1
89,47,0
89,96,0
89,42,1
89,4,0
89,35,0
89,95,1
89,46,1
89,99,0
89,44,0
89,73,2
89,0,3
89,61,2
89,24,0
89,70,1
89,65,0
89,55,2
89,49,0
89,2,0
89,28,1
89,50,1
89,92,0
89,9,1
89,77,1
89,56,3
89,93,2
89,83,0
89,40,2
89,69,0
89,85,2
89,67,2
89,94,0
89,21,2
89,6,0
89,48,0
89,13,1
89,51,4
89,59,4
89,26,0
89,82,2
89,10,1
89,3,0
89,88,0
89,25,0
89,81,0
89,38,0
89,43,4
89,8,0
89,16,1
89,97,0
89,18,1
90,16,0
90,10,1
90,56,4
90,59,3
90,11,1
90,68,0
90,72,3
90,47,1
90,8,0
90,36,1
90,44,0
90,30,0
90,22,0
90,64,1
90,31,0
90,79,1
90,40,1
90,94,0
90,43,4
90,13,1
90,12,2
90,21,1
90,34,1
90,75,2
90,52,2
90,0,4
90,51,4
90,57,3
90,54,2
90,3,1
90,71,1
90,28,1
90,48,1
90,32,0
90,61,3
90,93,2
90,49,0
90,65,0
90,81,0
90,27,1
90,14,1
90,53,0
90,24,0
90,82,2
90,83,0
90,17,1
90,87,1
90,38,1
90,89,0
90,77,2
90,18,2
90,15,1
90,86,1
90,74,0
90,85,2
90,26,0
90,91,1
90,7,2
90,62,0
90,96,0
90,19,1
90,41,2
90,92,1
90,45,0
90,20,1
90,1,0
90,95,0
90,50,1
90,4,1
90,78,1
90,46,0
90,6,0
90,70,2
90,35,1
90,23,2
90,90,0
90,29,0
90,39,3
90,84,1
90,99,0
90,76,3
90,42,0
90,25,0
90,5,0
90,55,2
90,66,1
90,88,0
90,58,0
90,67,2
90,80,0
90,9,1
90,73,1
90,33,0
90,37,1
90,2,0
90,63,0
90,69,0
90,60,0
90,98,2
90,97,0
91,55,3
91,10,1
91,81,0
91,71,1
91,93,2
91,5,0
91,47,1
91,62,0
91,96,1
91,44,1
91,56,4
91,58,0
91,27,1
91,98,2
91,76,3
91,35,1
91,48,0
91,80,0
91,61,3
91,9,1
91,72,3
91,70,2
91,28,1
91,89,0
91,73,1
91,26,0
91,45,0
91,40,1
91,7,2
91,84,1
91,23,2
91,90,0
91,53,0
91,17,2
91,34,1
91,1,0
91,94,0
91,13,0
91,74,0
91,32,0
91,50,1
91,92,1
91,8,0
91,82,2
91,11,1
91,97,0
91,18,1
91,36,1
91,65,0
91,57,3
91,39,3
91,91,1
91,0,4
91,14,2
91,75,2
91,49,0
91,46,0
91,51,4
91,22,0
91,95,0
91,43,4
91,20,1
91,83,0
91,30,0
91,86,1
91,66,1
91,15,0
91,77,2
91,63,1
91,78,1
91,85,2
91,38,0
91,25,0
91,21,1
91,88,0
91,67,2
91,24,0
91,16,0
91,42,0
91,2,0
91,64,0
91,59,2
91,3,1
91,19,1
91,68,0
91,4,1
91,54,3
91,31,0
91,79,1
91,87,1
91,37,1
91,6,0
91,60,0
91,69,0
91,99,0
91,41,2
91,52,2
91,12,2
91,29,0
91,33,0
92,99,0
92,73,1
92,24,0
92,26,0
92,37,1
92,43,3
92,86,1
92,23,1
92,35,1
92,3,1
92,53,0
92,15,0
92,45,0
92,85,1
92,62,0
92,6,1
92,65,0
92,7,1
92,87,0
92,5,0
92,56,4
92,97,0
92,34,0
92,46,0
92,77,1
92,94,0
92,38,0
92,21,1
92,60,0
92,74,0
92,57,3
92,28,1
92,79,2
92,81,0
92,54,2
92,98,2
92,4,1
92,14,2
92,30,2
92,40,1
92,8,0
92,52,2
92,36,1
92,39,3
92,47,1
92,95,0
92,25,0
92,50,1
92,80,0
92,41,2
92,1,0
92,42,0
92,93,2
92,13,0
92,70,2
92,59,3
92,18,1
92,22,1
92,11,0
92,44,2
92,76,2
92,12,4
92,89,1
92,72,3
92,55,3
92,63,1
92,75,1
92,64,1
92,91,1
92,68,0
92,10,1
92,16,0
92,67,2
92,48,0
92,71,1
92,49,0
92,20,1
92,29,0
92,69,0
92,9,1
92,33,0
92,2,1
92,51,3
92,58,0
92,90,0
92,83,0
92,0,3
92,17,2
92,96,1
92,82,2
92,92,1
92,66,1
92,61,3
92,27,1
92,88,1
92,19,1
92,32,0
92,31,0
92,78,1
92,84,1
93,16,0
93,90,0
93,28,1
93,96,3
93,49,0
93,99,0
93,12,4
93,29,0
93,67,2
93,15,0
93,10,2
93,64,2
93,0,3
93,87,0
93,30,1
93,51,3
93,70,2
93,46,0
93,86,1
93,6,1
93,23,1
93,44,2
